"Crop","Season","Area-2020-21","Area-2021-22","Area-2022-23","Area-2023-24","Area-2024-25","Production-2020-21","Production-2021-22","Production-2022-23","Production-2023-24","Production-2024-25","Yield-2020-21","Yield-2021-22","Yield-2022-23","Yield-2023-24","Yield-2024-25"
"Rice","Kharif","403.58","410.38","404.03","407.34","434.13","1052.08","1110.01","1105.12","1132.59","1218.54","2607.00","2705.00","2735.00","2780.00","2807.00"
"Rice","Rabi","54.11","52.40","43.28","40.76","44.74","191.60","184.71","150.04","146.01","156.72","3541.00","3525.00","3467.00","3582.00","3503.00"
"Rice","Summer","","","31.01","30.18","35.36","","","102.40","99.65","115.48","","","3302.00","3302.00","3265.00"
"Rice","Total","457.69","462.79","478.32","478.28","514.23","1243.68","1294.71","1357.55","1378.25","1490.74","2717.00","2798.00","2838.00","2882.00","2899.00"
"Wheat","Rabi","311.25","304.59","314.01","318.33","327.61","1095.86","1077.42","1105.54","1132.92","1175.07","3521.00","3537.00","3521.00","3559.00","3587.00"
"Wheat","Total","311.25","304.59","314.01","318.33","327.61","1095.86","1077.42","1105.54","1132.92","1175.07","3521.00","3537.00","3521.00","3559.00","3587.00"
"Maize","Kharif","77.55","77.85","80.53","83.29","84.30","215.55","226.81","236.74","222.45","248.43","2779.00","2914.00","2940.00","2671.00","2947.00"
"Maize","Rabi","21.37","21.73","21.83","21.75","27.24","100.92","110.49","116.90","120.28","136.16","4723.00","5084.00","5355.00","5529.00","4999.00"
"Maize","Summer","","","5.08","7.37","8.64","","","27.21","33.92","38.22","","","5361.00","4603.00","4425.00"
"Maize","Total","98.92","99.58","107.44","112.41","120.17","316.47","337.30","380.85","376.65","422.81","3199.00","3387.00","3545.00","3351.00","3518.00"
"Barley","Rabi","5.92","4.53","6.28","5.51","6.05","16.56","13.71","19.13","16.99","18.44","2796.00","3025.00","3044.00","3082.00","3049.00"
"Barley","Total","5.92","4.53","6.28","5.51","6.05","16.56","13.71","19.13","16.99","18.44","2796.00","3025.00","3044.00","3082.00","3049.00"
"Jowar","Kharif","16.42","14.66","13.82","12.89","14.21","19.86","15.98","14.80","15.09","17.54","1210.00","1090.00","1071.00","1170.00","1234.00"
"Jowar","Rabi","27.36","23.34","21.37","27.36","25.14","28.26","25.52","23.22","31.89","30.86","1033.00","1093.00","1086.00","1165.00","1227.00"
"Jowar","Summer","","","0.16","0.51","0.48","","","0.13","0.40","0.40","","","811.00","789.00","830.00"
"Jowar","Total","43.78","38.01","35.35","40.76","39.84","48.12","41.51","38.14","47.37","48.80","1099.00","1092.00","1079.00","1162.00","1225.00"
"Bajra","Kharif","76.52","68.41","71.72","69.66","68.36","108.63","97.81","103.49","96.63","98.48","1420.00","1430.00","1443.00","1387.00","1441.00"
"Bajra","Summer","","","4.00","4.08","3.74","","","10.82","10.53","10.15","","","2705.00","2579.00","2717.00"
"Bajra","Total","76.52","68.41","75.72","73.75","72.10","108.63","97.81","114.31","107.16","108.63","1420.00","1430.00","1510.00","1453.00","1507.00"
"Ragi","Kharif","11.59","12.18","11.63","12.15","12.29","19.98","17.01","16.91","16.70","18.34","1724.00","1396.00","1454.00","1375.00","1492.00"
"Ragi","Total","11.59","12.18","11.63","12.15","12.29","19.98","17.01","16.91","16.70","18.34","1724.00","1396.00","1454.00","1375.00","1492.00"
"Small Millets","Kharif","4.44","4.29","4.28","4.80","4.42","3.47","3.67","3.84","4.49","4.38","781.00","857.00","898.00","935.00","992.00"
"Small Millets","Total","4.44","4.29","4.28","4.80","4.42","3.47","3.67","3.84","4.49","4.38","781.00","857.00","898.00","935.00","992.00"
"Shree Anna /Nutri Cereals","Kharif","108.98","99.55","101.46","99.50","99.28","151.95","134.47","139.04","132.90","138.74","1394.00","1351.00","1370.00","1336.00","1397.00"
"Shree Anna /Nutri Cereals","Rabi","27.36","23.34","21.37","27.36","25.14","28.26","25.52","23.22","31.89","30.86","1033.00","1093.00","1086.00","1165.00","1227.00"
"Shree Anna /Nutri Cereals","Summer","","","4.16","4.59","4.22","","","10.95","10.93","10.55","","","2634.00","2381.00","2502.00"
"Shree Anna /Nutri Cereals","Total","136.33","122.89","126.98","131.45","128.64","180.21","160.00","173.21","175.72","180.15","1322.00","1302.00","1364.00","1337.00","1400.00"
"Nutri/Coarse Cereals","Kharif","186.53","177.39","181.99","182.79","183.58","367.50","361.28","375.78","355.35","387.17","1970.00","2037.00","2065.00","1944.00","2109.00"
"Nutri/Coarse Cereals","Rabi","54.65","49.61","49.48","54.63","58.43","145.74","149.73","159.25","169.16","185.46","2667.00","3018.00","3218.00","3097.00","3174.00"
"Nutri/Coarse Cereals","Summer","","","9.24","11.96","12.85","","","38.17","44.85","48.77","","","4133.00","3750.00","3794.00"
"Nutri/Coarse Cereals","Total","241.18","227.00","240.70","249.38","254.86","513.24","511.01","573.19","569.36","621.40","2128.00","2251.00","2381.00","2283.00","2438.00"
"Cereals","Kharif","590.11","587.77","586.01","590.13","617.70","1419.58","1471.29","1480.90","1487.94","1605.71","2406.00","2503.00","2527.00","2521.00","2599.00"
"Cereals","Rabi","420.00","406.60","406.77","413.72","430.78","1433.21","1411.85","1414.82","1448.09","1517.25","3412.00","3472.00","3478.00","3500.00","3522.00"
"Cereals","Summer","","","40.24","42.13","48.22","","","140.56","144.50","164.25","","","3493.00","3429.00","3406.00"
"Cereals","Total","1010.12","994.37","1033.03","1045.99","1096.70","2852.79","2883.14","3036.28","3080.52","3287.21","2824.00","2899.00","2939.00","2945.00","2997.00"
"Tur","Kharif","47.24","49.00","40.68","41.31","43.28","43.16","42.20","33.12","34.17","35.61","914.00","861.00","814.00","827.00","823.00"
"Tur","Total","47.24","49.00","40.68","41.31","43.28","43.16","42.20","33.12","34.17","35.61","914.00","861.00","814.00","827.00","823.00"
"Gram","Rabi","99.96","107.40","104.71","95.87","96.08","119.11","135.44","122.67","110.39","113.37","1192.00","1261.00","1172.00","1151.00","1180.00"
"Gram","Total","99.96","107.40","104.71","95.87","96.08","119.11","135.44","122.67","110.39","113.37","1192.00","1261.00","1172.00","1151.00","1180.00"
"Urad","Kharif","32.13","36.25","30.98","26.81","21.01","15.07","18.65","17.68","16.04","13.02","469.00","515.00","571.00","598.00","620.00"
"Urad","Rabi","9.30","10.09","6.41","5.89","6.19","7.23","9.11","6.33","4.87","5.26","778.00","903.00","988.00","828.00","849.00"
"Urad","Summer","","","2.63","2.66","3.03","","","2.30","2.28","2.78","","","875.00","856.00","917.00"
"Urad","Total","41.43","46.33","40.02","35.36","30.23","22.30","27.76","26.31","23.19","21.06","538.00","599.00","657.00","656.00","697.00"
"Moong","Kharif","38.22","38.43","34.86","31.74","33.91","19.96","14.80","17.18","11.54","17.47","522.00","385.00","493.00","364.00","515.00"
"Moong","Rabi","13.08","17.08","1.50","1.38","1.34","10.89","16.86","1.10","1.01","0.98","833.00","987.00","730.00","733.00","733.00"
"Moong","Summer","","","19.10","18.74","20.47","","","18.48","18.47","19.74","","","968.00","985.00","964.00"
"Moong","Total","51.30","55.51","55.46","51.87","55.72","30.85","31.66","36.76","31.03","38.19","601.00","570.00","663.00","598.00","685.00"
"Lentil","Rabi","14.68","14.12","16.37","17.43","17.06","14.94","12.69","15.59","17.91","17.72","1017.00","899.00","952.00","1028.00","1038.00"
"Lentil","Total","14.68","14.12","16.37","17.43","17.06","14.94","12.69","15.59","17.91","17.72","1017.00","899.00","952.00","1028.00","1038.00"
"Other Pulses","Kharif","16.71","17.51","14.42","16.40","15.52","7.99","6.69","8.24","7.99","8.84","478.00","382.00","571.00","487.00","570.00"
"Other Pulses","Rabi","16.51","17.44","17.34","16.82","18.34","16.28","16.58","17.90","17.78","17.59","986.00","951.00","1032.00","1057.00","959.00"
"Other Pulses","Total","33.22","34.95","31.77","33.22","33.86","24.27","23.27","26.14","25.77","26.43","731.00","666.00","823.00","776.00","781.00"
"Total Pulses","Kharif","134.30","141.19","120.95","116.25","113.72","86.18","82.35","76.21","69.74","74.95","642.00","583.00","630.00","600.00","659.00"
"Total Pulses","Rabi","153.53","166.12","146.33","137.39","139.02","168.45","190.67","163.58","151.97","154.91","1097.00","1148.00","1118.00","1106.00","1114.00"
"Total Pulses","Summer","","","21.73","21.41","23.50","","","20.79","20.75","22.52","","","957.00","969.00","958.00"
"Total Pulses","Total","287.83","307.31","289.01","275.05","276.24","254.63","273.02","260.58","242.46","252.38","885.00","888.00","902.00","881.00","914.00"
"Total Food Grains","Kharif","724.42","728.96","706.96","706.39","731.42","1505.76","1553.64","1557.11","1557.68","1680.66","2079.00","2131.00","2203.00","2205.00","2298.00"
"Total Food Grains","Rabi","573.53","572.72","553.10","551.11","569.80","1601.65","1602.52","1578.41","1600.06","1672.16","2793.00","2798.00","2854.00","2903.00","2935.00"
"Total Food Grains","Summer","","","61.97","63.54","71.72","","","161.35","165.24","186.77","","","2603.00","2601.00","2604.00"
"Total Food Grains","Total","1297.95","1301.69","1322.04","1321.04","1372.94","3107.42","3156.16","3296.87","3322.98","3539.59","2394.00","2425.00","2494.00","2515.00","2578.00"